asset_id,month,avg_efficiency,total_output_kwh,avg_uptime,peak_output_kw,maintenance_events,total_maintenance_cost,maintenance_hours,asset_type,region,capacity_kw,availability_pct,capacity_factor_pct
SPV-001,2023-01,0.6665354838709677,12133.130000000001,20.938709677419357,490.69,0,0.0,0.0,Solar Array,Southern Grid,750,87.24,2.25
SPV-001,2023-02,0.7422035714285714,12131.9,21.489285714285717,553.69,0,0.0,0.0,Solar Array,Southern Grid,750,89.54,2.25
SPV-001,2023-03,0.8610129032258065,15711.81,21.080645161290324,637.6,0,0.0,0.0,Solar Array,Southern Grid,750,87.84,2.91
SPV-001,2023-04,0.94593,16990.6,21.116666666666667,738.55,0,0.0,0.0,Solar Array,Southern Grid,750,87.99,3.15
SPV-001,2023-05,0.9931516129032258,18014.97,21.08709677419355,743.63,0,0.0,0.0,Solar Array,Southern Grid,750,87.86,3.34
SPV-001,2023-06,1.0,18304.47,20.866666666666667,739.58,2,4358.16,21.3,Solar Array,Southern Grid,750,86.94,3.39
SPV-001,2023-07,0.999241935483871,18489.61,20.299999999999997,745.73,0,0.0,0.0,Solar Array,Southern Grid,750,84.58,3.42
SPV-001,2023-08,0.9841129032258065,18381.89,20.88064516129032,745.44,1,2489.51,7.2,Solar Array,Southern Grid,750,87.0,3.4
SPV-001,2023-09,0.8819433333333334,16633.85,20.55666666666667,687.4,0,0.0,0.0,Solar Array,Southern Grid,750,85.65,3.08
SPV-001,2023-10,0.7727548387096774,13791.9,20.635483870967743,603.89,2,10948.54,48.9,Solar Array,Southern Grid,750,85.98,2.55
SPV-001,2023-11,0.7033033333333333,12962.09,20.790000000000003,519.7,0,0.0,0.0,Solar Array,Southern Grid,750,86.63,2.4
SPV-001,2023-12,0.6558580645161289,12365.92,21.496774193548386,474.49,0,0.0,0.0,Solar Array,Southern Grid,750,89.57,2.29
SPV-002,2023-01,0.6125967741935484,10607.5,21.261290322580646,485.56,1,1649.4,4.5,Solar Array,Eastern Grid,750,88.59,1.96
SPV-002,2023-02,0.7001928571428572,11422.27,21.039285714285715,529.43,1,1503.26,4.8,Solar Array,Eastern Grid,750,87.66,2.12
SPV-002,2023-03,0.7765967741935484,14711.539999999999,20.716129032258067,619.09,0,0.0,0.0,Solar Array,Eastern Grid,750,86.32,2.72
SPV-002,2023-04,0.90208,16708.05,20.596666666666668,667.33,0,0.0,0.0,Solar Array,Eastern Grid,750,85.82,3.09
SPV-002,2023-05,0.9710354838709677,18080.58,21.041935483870965,745.28,0,0.0,0.0,Solar Array,Eastern Grid,750,87.67,3.35
SPV-002,2023-06,0.9960066666666666,17470.05,20.896666666666665,739.64,0,0.0,0.0,Solar Array,Eastern Grid,750,87.07,3.24
SPV-002,2023-07,0.9845709677419354,18734.21,20.983870967741936,738.2,0,0.0,0.0,Solar Array,Eastern Grid,750,87.43,3.47
SPV-002,2023-08,0.9168774193548388,16778.71,20.34193548387097,694.78,2,4999.71,20.0,Solar Array,Eastern Grid,750,84.76,3.11
SPV-002,2023-09,0.8252966666666667,14885.42,20.793333333333333,597.5,0,0.0,0.0,Solar Array,Eastern Grid,750,86.64,2.76
SPV-002,2023-10,0.7189,13386.48,21.174193548387095,574.4,0,0.0,0.0,Solar Array,Eastern Grid,750,88.23,2.48
SPV-002,2023-11,0.6317966666666667,11187.25,21.543333333333333,465.95,1,405.11,2.7,Solar Array,Eastern Grid,750,89.76,2.07
SPV-002,2023-12,0.6137548387096774,11365.78,21.20967741935484,491.88,0,0.0,0.0,Solar Array,Eastern Grid,750,88.37,2.1
SPV-003,2023-01,0.6210645161290322,7834.36,20.635483870967743,318.75,0,0.0,0.0,Solar Array,Southern Grid,500,85.98,2.18
SPV-003,2023-02,0.6899,7687.719999999999,21.317857142857143,336.81,0,0.0,0.0,Solar Array,Southern Grid,500,88.82,2.14
SPV-003,2023-03,0.7713967741935484,9768.2,21.05483870967742,402.46,0,0.0,0.0,Solar Array,Southern Grid,500,87.73,2.71
SPV-003,2023-04,0.8736433333333333,10514.8,21.326666666666664,448.43,0,0.0,0.0,Solar Array,Southern Grid,500,88.86,2.92
SPV-003,2023-05,0.9695806451612904,12266.52,20.480645161290322,492.34,0,0.0,0.0,Solar Array,Southern Grid,500,85.34,3.41
SPV-003,2023-06,0.9864766666666667,12014.31,20.259999999999998,494.32,0,0.0,0.0,Solar Array,Southern Grid,500,84.42,3.34
SPV-003,2023-07,0.9692580645161291,11896.07,21.596774193548388,493.5,1,7332.76,19.2,Solar Array,Southern Grid,500,89.99,3.3
SPV-003,2023-08,0.9108774193548388,11202.67,20.43548387096774,476.81,0,0.0,0.0,Solar Array,Southern Grid,500,85.15,3.11
SPV-003,2023-09,0.80771,9345.02,20.80666666666667,428.1,1,494.81,2.2,Solar Array,Southern Grid,500,86.69,2.6
